                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.432,                 2.7077,                 1.4006,                0.00704,                      1,                0.61923,                0.49345,                0.36561,                  2.418,                0.76115,                  4e-05,                  4e-05,                  4e-05
                      1,                  1.147,                 2.5473,                  1.273,                0.00664,                      1,                0.78987,                0.63417,                0.33149,                 2.4045,                0.74678,              9.901e-05,              9.901e-05,              9.901e-05
                      2,                 1.1044,                 2.2862,                  1.279,                0.00627,                      1,                0.86797,                0.69593,                0.34753,                 2.3857,                 0.7531,             0.00015683,             0.00015683,             0.00015683
                      3,                 1.1527,                   2.06,                 1.2042,                0.00602,                      1,                0.90376,                0.72727,                0.49848,                 2.3057,                0.78725,             0.00021347,             0.00021347,             0.00021347
                      4,                0.89078,                 1.6798,                 1.1558,                      1,                0.50487,                0.92684,                0.72653,                0.71236,                 1.8662,                0.89191,             0.00026891,             0.00026891,             0.00026891
                      5,                0.96322,                 1.4369,                 1.1004,                0.91683,                0.87179,                0.93952,                 0.7704,                0.64196,                 1.5844,                0.84638,             0.00032317,             0.00032317,             0.00032317
                      6,                  1.004,                 1.3484,                 1.1556,                0.92505,                0.87179,                0.94889,                0.80303,                0.52851,                  1.444,                0.77347,             0.00037624,             0.00037624,             0.00037624
                      7,                0.92042,                 1.2189,                 1.1883,                0.94425,                 0.8686,                0.95433,                0.82324,                 0.4579,                 1.3761,                0.76121,             0.00042812,             0.00042812,             0.00042812
                      8,                  1.067,                   1.22,                 1.2132,                0.96219,                0.82051,                0.94749,                0.80121,                0.45022,                 1.2004,                 0.7644,             0.00047882,             0.00047882,             0.00047882
                      9,                0.86678,                 1.0093,                 1.0962,                 0.9138,                0.81559,                0.94289,                0.77932,                0.45989,                 1.0851,                0.76549,             0.00052832,             0.00052832,             0.00052832
                     10,                 1.0786,                 1.2164,                 1.2371,                      1,                 0.7681,                0.94951,                0.81641,                0.41053,                0.81934,                0.74635,             0.00057664,             0.00057664,             0.00057664
                     11,                0.81117,                 1.2801,                 1.1924,                0.96601,                0.76923,                0.95398,                0.84064,                0.36714,                0.82004,                0.73959,             0.00062377,             0.00062377,             0.00062377
                     12,                0.93338,                 1.2524,                 1.1524,                0.99704,                0.76923,                 0.9546,                0.80636,                0.52629,                0.91113,                0.78598,             0.00066971,             0.00066971,             0.00066971
                     13,                 1.0993,                 1.0453,                 1.2714,                0.99769,                0.76923,                0.93669,                0.79927,                0.60146,                0.83062,                0.80315,             0.00071447,             0.00071447,             0.00071447
                     14,                0.83887,                0.92423,                 1.1182,                0.96739,                0.76073,                0.88856,                0.74143,                 1.0383,                0.90946,                 1.7089,             0.00075803,             0.00075803,             0.00075803
                     15,                0.88293,                0.96309,                 1.0039,                0.89753,                0.74359,                0.90897,                0.70028,                  1.143,                 1.2345,                 2.0249,             0.00080041,             0.00080041,             0.00080041
                     16,                  1.136,                 1.0892,                 1.1748,                0.90729,                0.84615,                0.96176,                 0.6969,                  1.088,                 2.1573,                 1.7127,              0.0008416,              0.0008416,              0.0008416
                     17,                 1.1988,                 1.2281,                 1.3483,                0.86173,                0.97436,                0.95737,                0.74013,                0.97734,                 2.4672,                 1.4061,              0.0008816,              0.0008816,              0.0008816
                     18,                 1.0161,                 1.1361,                 1.1623,                0.81678,                0.91458,                0.91998,                0.71838,                0.92284,                 2.3434,                 1.2763,             0.00092042,             0.00092042,             0.00092042
                     19,                 1.1095,                 2.7921,                 1.4361,                0.74986,                0.89744,                0.90993,                0.65911,                 1.1393,                 2.4761,                 1.4651,             0.00095804,             0.00095804,             0.00095804
                     20,                0.99164,                 1.1015,                 1.1814,                0.81236,                0.69231,                0.85639,                0.59831,                 1.1472,                 2.8353,                 1.7287,             0.00099448,             0.00099448,             0.00099448
                     21,                0.83181,                 1.0798,                 1.0929,                0.83981,                0.67227,                0.85834,                0.67594,                0.80336,                 1.9566,                 1.0873,              0.0010297,              0.0010297,              0.0010297
                     22,                0.95336,                 1.2384,                 1.2108,                 0.6949,                0.81766,                 0.8577,                0.66826,                0.66801,                  1.562,                0.89864,              0.0010638,              0.0010638,              0.0010638
                     23,                0.99691,                 1.5318,                 1.1718,                 0.8508,                0.64103,                0.85834,                0.65772,                0.61199,                 1.5875,                0.86985,              0.0010967,              0.0010967,              0.0010967
                     24,                 1.1865,                 1.5736,                 1.4444,                 0.6602,                0.82051,                0.83361,                0.67509,                0.58193,                 1.9137,                0.86675,              0.0011284,              0.0011284,              0.0011284
                     25,                0.81957,                 1.0257,                  1.063,                0.77357,                0.74359,                0.87173,                 0.7053,                0.61081,                  2.051,                0.90516,              0.0011588,              0.0011588,              0.0011588
                     26,                0.93829,                  1.135,                 1.1516,                0.84406,                0.74359,                0.88603,                0.72464,                0.67619,                 2.4123,                0.92815,              0.0011882,              0.0011882,              0.0011882
                     27,                 1.1251,                 1.0513,                 1.2318,                0.80374,                0.76923,                0.85485,                0.68193,                0.74318,                 1.7672,                0.93654,              0.0012163,              0.0012163,              0.0012163
                     28,                0.73286,                 1.0587,                 1.0677,                0.80374,                0.76923,                0.85485,                0.68193,                0.74318,                 1.7672,                0.93654,              0.0012432,              0.0012432,              0.0012432
                     29,                0.72462,                0.98844,                 1.0569,                0.85915,                0.76923,                 0.8886,                 0.6878,                0.81266,                 1.2417,                 0.9625,               0.001269,               0.001269,               0.001269
                     30,                0.83277,                 1.1147,                 1.1213,                0.83261,                0.84615,                0.88011,                0.68828,                0.87885,                0.93764,                0.98377,              0.0012935,              0.0012935,              0.0012935
                     31,                0.88721,                 1.2059,                 1.1051,                0.76824,                0.94872,                0.92514,                0.72869,                0.72734,                0.96643,                0.91554,              0.0013169,              0.0013169,              0.0013169
                     32,                0.95697,                0.98039,                    1.2,                0.76824,                0.94872,                0.92514,                0.72869,                0.72734,                0.96643,                0.91554,              0.0013391,              0.0013391,              0.0013391
                     33,                  1.647,                 1.7919,                 2.2796,                0.88043,                0.79487,                0.93156,                0.76517,                0.63639,                0.95402,                  0.866,              0.0013466,              0.0013466,              0.0013466
                     34,                 1.0418,                0.97899,                  1.228,                0.82654,                 0.9775,                0.95523,                0.80944,                0.51993,                0.98503,                0.81849,              0.0013466,              0.0013466,              0.0013466
                     35,                0.72533,                0.99943,                  1.031,                0.92799,                0.99142,                0.95943,                0.79285,                0.62067,                 0.9297,                0.85618,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.0682,                 1.3733,                 1.3661,                0.92799,                0.99142,                0.95943,                0.79285,                0.62067,                 0.9297,                0.85618,               0.001307,               0.001307,               0.001307
                     37,                 0.9133,                  1.081,                 1.0716,                0.81708,                      1,                0.94577,                0.72745,                0.86376,                 1.2426,                0.96422,              0.0012872,              0.0012872,              0.0012872
                     38,                0.80722,                0.89411,                 1.0618,                0.84753,                0.99778,                0.92739,                0.73231,                0.85666,                 1.2935,                0.98191,              0.0012674,              0.0012674,              0.0012674
                     39,                0.82991,                0.98717,                 1.1077,                0.88612,                0.99765,                0.96972,                0.82636,                0.72797,                0.99714,                0.90447,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0138,                0.95654,                 1.1054,                0.88612,                0.99765,                0.96972,                0.82636,                0.72797,                0.99714,                0.90447,              0.0012278,              0.0012278,              0.0012278
                     41,                0.87549,                0.89469,                 1.1153,                 0.9215,                      1,                0.97963,                0.83979,                0.54479,                 1.0471,                0.80802,               0.001208,               0.001208,               0.001208
                     42,                 1.0859,                 1.0112,                 1.1415,                0.95006,                0.97552,                0.98941,                 0.8244,                0.63054,                0.92086,                0.83721,              0.0011882,              0.0011882,              0.0011882
                     43,                0.91593,                0.85494,                  1.162,                0.93713,                      1,                0.99023,                0.81651,                0.63307,                0.83067,                0.86017,              0.0011684,              0.0011684,              0.0011684
                     44,                0.98828,                 1.0842,                 1.0922,                0.93713,                      1,                0.99023,                0.81651,                0.63307,                0.83067,                0.86017,              0.0011486,              0.0011486,              0.0011486
                     45,                0.83389,                0.90315,                 1.0771,                0.94307,                0.94872,                0.97527,                0.79532,                0.70231,                0.67769,                0.90202,              0.0011288,              0.0011288,              0.0011288
                     46,                0.85703,                0.92558,                 1.0918,                0.88573,                      1,                0.98299,                0.79391,                0.69057,                0.84219,                0.88029,               0.001109,               0.001109,               0.001109
                     47,                 1.1111,                 1.1383,                 1.2253,                0.97492,                0.99661,                  0.992,                0.84749,                0.54729,                0.82729,                0.81818,              0.0010892,              0.0010892,              0.0010892
                     48,                0.93623,                 1.2979,                 1.1815,                0.97492,                0.99661,                  0.992,                0.84749,                0.54729,                0.82729,                0.81818,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.0355,                  1.042,                 1.1744,                0.99491,                      1,                  0.995,                0.82891,                 0.4974,                0.70661,                0.83728,              0.0010496,              0.0010496,              0.0010496
                     50,                0.85124,                0.93796,                 1.1018,                0.99891,                0.97436,                0.99357,                0.82627,                0.52533,                0.65816,                0.83302,              0.0010298,              0.0010298,              0.0010298
                     51,                0.70235,                 1.2348,                 0.9918,                0.92478,                0.94577,                0.95496,                0.77308,                0.54612,                0.74128,                0.86227,                0.00101,                0.00101,                0.00101
                     52,                 1.0448,                 2.0354,                  1.181,                0.92478,                0.94577,                0.95496,                0.77308,                0.54612,                0.74128,                0.86227,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.0108,                0.97022,                 1.2649,                0.94034,                0.80844,                0.92253,                0.71636,                0.79931,                0.91588,                0.95834,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.2109,                0.90196,                 1.3557,                0.85584,                0.91346,                0.91051,                0.69595,                0.94514,                 1.0261,                 1.0448,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0736,                 1.5262,                 1.4176,                0.97044,                 0.8418,                 0.9128,                0.71881,                 1.0236,                 1.0562,                 1.0961,              0.0009308,              0.0009308,              0.0009308
                     56,                0.84761,                0.89188,                 1.1609,                0.97044,                 0.8418,                 0.9128,                0.71881,                 1.0236,                 1.0562,                 1.0961,               0.000911,               0.000911,               0.000911
                     57,                0.98769,                  1.017,                 1.1701,                0.97074,                0.89744,                0.93007,                0.74735,                0.96781,                 1.2151,                 1.0802,              0.0008912,              0.0008912,              0.0008912
                     58,                0.91668,                0.98817,                 1.1337,                 0.9449,                0.87956,                0.94578,                 0.7701,                0.95437,                 1.2359,                 1.0732,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1121,                    1.1,                 1.2332,                0.94644,                0.90632,                0.94542,                0.78793,                0.89451,                 1.0044,                 1.0446,              0.0008516,              0.0008516,              0.0008516
                     60,                0.92976,                 3.1564,                 1.1412,                0.94644,                0.90632,                0.94542,                0.78793,                0.89451,                 1.0044,                 1.0446,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.1315,                   1.03,                 1.2213,                0.97184,                0.88521,                0.95379,                0.79607,                0.80897,                0.94911,                0.97282,               0.000812,               0.000812,               0.000812
                     62,                0.88575,                0.82543,                 1.1185,                0.94707,                0.91775,                0.96099,                0.80013,                0.73567,                0.88092,                0.90669,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.3879,                  1.304,                 1.6218,                0.94658,                0.90894,                0.97906,                0.84923,                0.67617,                0.86515,                 0.8609,              0.0007724,              0.0007724,              0.0007724
                     64,                0.88317,                0.83904,                 1.0541,                0.94658,                0.90894,                0.97906,                0.84923,                0.67617,                0.86515,                 0.8609,              0.0007526,              0.0007526,              0.0007526
                     65,                0.68528,                0.75095,                 1.0632,                      1,                0.93792,                0.98987,                0.85614,                0.62435,                 0.6975,                0.82824,              0.0007328,              0.0007328,              0.0007328
                     66,                0.74466,                0.80842,                 1.0285,                0.99412,                0.94872,                0.99123,                 0.8704,                0.58972,                0.62399,                0.81049,               0.000713,               0.000713,               0.000713
                     67,                 0.6954,                0.74496,                 1.0821,                      1,                0.91328,                0.98672,                 0.8694,                0.54081,                0.57506,                0.79066,              0.0006932,              0.0006932,              0.0006932
                     68,                0.75322,                0.80114,                 1.0318,                      1,                0.91328,                0.98672,                 0.8694,                0.54081,                0.57506,                0.79066,              0.0006734,              0.0006734,              0.0006734
                     69,                0.87691,                 1.7308,                 1.2173,                0.97353,                0.94306,                 0.9864,                0.86924,                 0.4668,                0.55714,                0.78061,              0.0006536,              0.0006536,              0.0006536
                     70,                0.77566,                0.83252,                 1.0478,                0.97364,                0.94703,                0.98597,                0.86271,                0.43621,                0.55908,                0.77678,              0.0006338,              0.0006338,              0.0006338
                     71,                0.88857,                 0.6976,                 1.1068,                0.99181,                0.97436,                0.98868,                0.87869,                0.41016,                0.52899,                0.76782,               0.000614,               0.000614,               0.000614
                     72,                 1.3338,                 1.1838,                 1.3376,                0.99181,                0.97436,                0.98868,                0.87869,                0.41016,                0.52899,                0.76782,              0.0005942,              0.0005942,              0.0005942
                     73,                0.79921,                0.81384,                 1.0979,                      1,                0.94631,                0.98794,                0.88248,                0.40212,                0.50812,                0.76027,              0.0005744,              0.0005744,              0.0005744
                     74,                0.90686,                0.87929,                 1.1095,                      1,                0.94463,                0.98872,                0.89876,                0.37051,                 0.4889,                0.75112,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.7255,                0.72525,                 1.0024,                      1,                0.94689,                0.99014,                0.90817,                0.34192,                0.47527,                0.74267,              0.0005348,              0.0005348,              0.0005348
                     76,                0.71224,                0.70307,                 1.0514,                      1,                0.94689,                0.99014,                0.90817,                0.34192,                0.47527,                0.74267,               0.000515,               0.000515,               0.000515
                     77,                0.80594,                0.75179,                 1.0451,                0.96194,                      1,                0.99375,                0.89878,                0.33233,                0.45752,                0.74128,              0.0004952,              0.0004952,              0.0004952
                     78,                 0.7363,                0.77497,                 1.0493,                      1,                0.97034,                 0.9945,                0.90503,                0.32105,                0.45109,                 0.7377,              0.0004754,              0.0004754,              0.0004754
                     79,                0.85219,                0.70527,                 1.0289,                0.99085,                      1,                  0.995,                0.91447,                0.32876,                 0.4571,                0.73842,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.2534,                 2.2657,                 1.1133,                0.99085,                      1,                  0.995,                0.91447,                0.32876,                 0.4571,                0.73842,              0.0004358,              0.0004358,              0.0004358
                     81,                0.73759,                0.67175,                  1.066,                0.99392,                      1,                  0.995,                0.91332,                0.34943,                0.47263,                0.74157,               0.000416,               0.000416,               0.000416
                     82,                0.73355,                 0.7304,                 1.1256,                 0.9957,                      1,                  0.995,                0.91219,                0.35631,                0.48218,                0.74272,              0.0003962,              0.0003962,              0.0003962
                     83,                  0.814,                0.67734,                 1.2058,                0.99391,                      1,                  0.995,                0.91418,                0.35099,                0.48911,                0.74177,              0.0003764,              0.0003764,              0.0003764
                     84,                0.57866,                 0.6979,                0.95389,                0.99391,                      1,                  0.995,                0.91418,                0.35099,                0.48911,                0.74177,              0.0003566,              0.0003566,              0.0003566
                     85,                0.79123,                0.69459,                 1.1241,                0.99198,                      1,                  0.995,                0.91385,                0.32862,                0.48623,                0.73847,              0.0003368,              0.0003368,              0.0003368
                     86,                0.93216,                0.77236,                  1.315,                0.99635,                      1,                  0.995,                0.92023,                0.31276,                 0.4563,                0.73542,               0.000317,               0.000317,               0.000317
                     87,                0.69839,                0.72727,                 1.0319,                0.99795,                      1,                  0.995,                0.92685,                0.30238,                0.43103,                0.73428,              0.0002972,              0.0002972,              0.0002972
                     88,                0.66601,                0.79094,                  1.068,                0.99795,                      1,                  0.995,                0.92685,                0.30238,                0.43103,                0.73428,              0.0002774,              0.0002774,              0.0002774
                     89,                0.50233,                0.83185,                0.95918,                 0.9984,                      1,                  0.995,                0.93295,                0.30216,                0.42198,                0.73314,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.4844,                0.89691,                0.87549,                0.99874,                      1,                  0.995,                0.94106,                0.30294,                 0.4188,                0.73084,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.3815,                 0.7161,                0.81415,                  0.999,                      1,                  0.995,                0.94841,                 0.3169,                0.43734,                 0.7308,               0.000218,               0.000218,               0.000218
                     92,                0.53592,                  1.264,                0.93263,                  0.999,                      1,                  0.995,                0.94841,                 0.3169,                0.43734,                 0.7308,              0.0001982,              0.0001982,              0.0001982
                     93,                0.52163,                0.83173,                0.90584,                0.99922,                      1,                  0.995,                0.94567,                0.32117,                0.45384,                0.73061,              0.0001784,              0.0001784,              0.0001784
                     94,                 0.4586,                0.73098,                0.87174,                0.99983,                      1,                  0.995,                0.94199,                0.31133,                0.45084,                0.72927,              0.0001586,              0.0001586,              0.0001586
                     95,                0.39303,                0.67629,                0.84999,                      1,                0.99943,                  0.995,                0.93566,                0.30233,                0.46879,                0.72798,              0.0001388,              0.0001388,              0.0001388
                     96,                0.38421,                0.62303,                0.81499,                      1,                0.99943,                  0.995,                0.93566,                0.30233,                0.46879,                0.72798,               0.000119,               0.000119,               0.000119
                     97,                0.49616,                0.67154,                0.86407,                      1,                 0.9995,                  0.995,                0.92734,                0.30322,                0.46219,                0.72779,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.42676,                0.64889,                0.87044,                0.99979,                      1,                  0.995,                0.92966,                0.30159,                0.44125,                0.72657,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.42305,                 0.7047,                0.83739,                0.99946,                      1,                  0.995,                0.93263,                0.28892,                0.44269,                0.72464,               5.96e-05,               5.96e-05,               5.96e-05
